stock,week,model,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
9323,20,"EGARCH(1,1,1,skewt)",0.0001336093000304542,8.247903715955123e-05,5.7506309704684425e-05,19.432078840783397,18.43256428543606,-6.748727035052656
9323,21,"EGARCH(1,1,1,skewt)",0.00011600905809251873,7.345777995164378e-05,5.0926848000068094e-05,8007.906751835374,23.16504719745867,-7.105504675271429
9323,22,"EGARCH(1,1,1,skewt)",8.756014695378037e-05,6.700382214163555e-05,5.679894551195986e-05,27.85918440117307,24.739949586911738,-7.207384953165792
9323,23,"EGARCH(1,1,1,skewt)",0.00010381963664349945,6.383224281206465e-05,4.9106892576445766e-05,5441.175551442759,25.23781725246583,-7.31241857003327
9323,24,"EGARCH(1,1,1,skewt)",0.0001477909367497625,8.370717538523536e-05,6.449858075038912e-05,18.723602255232,17.942197856843414,-6.73862867387943
9323,25,"EGARCH(1,1,1,skewt)",0.00017930670966184842,7.384339574171477e-05,4.92479414273815e-05,5902.334326153827,25.584003474239452,-7.248408575446027
9323,26,"EGARCH(1,1,1,skewt)",9.846866860667693e-05,6.919546592930942e-05,5.736653069417135e-05,7771.098187566548,25.91727281974722,-7.217576430001422
9323,27,"EGARCH(1,1,1,skewt)",0.0001140179497570204,7.905989239088359e-05,6.176036790162268e-05,24.266605466007775,22.172209764667368,-6.984118552244756
9323,28,"EGARCH(1,1,1,skewt)",0.00012312101860607945,8.9982285046785e-05,6.9452576041569e-05,19.883638535932235,18.554047716702932,-6.666712386199351
9323,29,"EGARCH(1,1,1,skewt)",9.891250420160273e-05,5.988960469547297e-05,4.463741504399723e-05,19.234330897876887,18.215149874907254,-7.0626062086173516
9323,30,"EGARCH(1,1,1,skewt)",9.965628310100806e-05,6.95078438730156e-05,5.4317444765391605e-05,20.124257104025396,18.964176458030888,-6.93182130518291
9323,31,"EGARCH(1,1,1,skewt)",7.937647697128207e-05,5.819536097233232e-05,4.429678279497947e-05,20.944972941544243,19.242154413994754,-7.134611054797161
9323,32,"EGARCH(1,1,1,skewt)",8.659894948696812e-05,6.116252391474534e-05,4.594738835928795e-05,25.499912648505855,22.63954543558377,-7.256912898561721
9323,33,"EGARCH(1,1,1,skewt)",8.442366712884129e-05,6.402679558147522e-05,5.16316406323398e-05,18.794334087107856,17.60725523956999,-6.927884848940229
9323,34,"EGARCH(1,1,1,skewt)",8.454928819210227e-05,6.036106232727593e-05,4.846911308139203e-05,21.650551521962537,19.75878681457598,-7.162377540530117
9323,35,"EGARCH(1,1,1,skewt)",8.167708959141757e-05,5.9293283498254145e-05,4.5964292840350055e-05,5318.650554605731,21.98883765854503,-7.24098598370635
9323,36,"EGARCH(1,1,1,skewt)",0.00045426720094697077,0.0002395912505860931,0.00010895139267497731,26.20869845018997,24.472267782750723,-6.231675532585696
9323,37,"EGARCH(1,1,1,skewt)",0.00011864937040579793,8.118159388363882e-05,6.424308241678055e-05,18.02886497024822,17.308221117584672,-6.7009263586417385
9323,38,"EGARCH(1,1,1,skewt)",0.00010902382253416895,7.035867511437974e-05,5.3522484731643124e-05,22.915757031255087,21.21157743317032,-7.043780931115874
9323,39,"EGARCH(1,1,1,skewt)",0.00017231802415317355,0.00010365087325187997,7.169696563227737e-05,18.225100690779595,17.594541097587623,-6.493671380325665
22675,1,"EGARCH(1,1,1,skewt)",0.00016732735877973145,0.00013040873902952902,0.00010881903374536839,30.97233615462885,27.69984763648236,-6.691896396984102
22675,2,"EGARCH(1,1,1,skewt)",0.00014285720823991617,0.00010889212142561085,8.116287880664496e-05,30.60218200908246,26.36210986178019,-6.812392746707921
22675,3,"EGARCH(1,1,1,skewt)",0.00011427457117448047,8.754882065942572e-05,7.160429863257188e-05,38.66923211007436,31.543793954935502,-7.194583110819367
22675,4,"EGARCH(1,1,1,skewt)",0.0002123497072393532,0.000164561944274042,0.0001338248301590196,28.114004388752623,25.671432583635408,-6.358246163765519
22675,5,"EGARCH(1,1,1,skewt)",0.00015148773233214044,0.00011949706165787866,0.00010037330100176202,33.900958293308506,28.645295805170583,-6.77467743210827
22675,6,"EGARCH(1,1,1,skewt)",0.00010755154868752186,8.170166301435983e-05,6.65089865222577e-05,35.68488347549966,29.38107959743877,-7.167723129406248
22675,7,"EGARCH(1,1,1,skewt)",0.00014144899852574472,0.00010747414179440946,8.250074347652451e-05,35.68507253561476,30.21525015519135,-6.933814271381479
22675,8,"EGARCH(1,1,1,skewt)",0.00024410655898794944,0.00018485808416904108,0.00014907069383942922,26.220070643290082,23.39893660561677,-6.130142804642965
22675,9,"EGARCH(1,1,1,skewt)",0.00033877000210951494,0.00023693056745960453,0.0001932321488078818,25.18183009973573,22.276381174745392,-5.873246884490543
22675,10,"EGARCH(1,1,1,skewt)",0.0001555410882681603,0.00011851384631553204,8.938875165298622e-05,32.15451534056114,27.31510522267433,-6.742932735060902
22675,11,"EGARCH(1,1,1,skewt)",0.00017789433939645292,0.00012092547788686704,8.957009489250325e-05,27.067332677184634,24.381819392960207,-6.6492711746055635
22675,12,"EGARCH(1,1,1,skewt)",0.00016339301465488295,0.00011497563958860258,9.14532032587838e-05,23.368977806377796,21.751805496226677,-6.567742707746992
22675,14,"EGARCH(1,1,1,skewt)",0.00011216527543410367,8.592316389801542e-05,7.228362727789868e-05,31.448952533746027,27.80891105915132,-7.089106848474732
22675,15,"EGARCH(1,1,1,skewt)",0.00010769833588595239,7.629119708701426e-05,6.0610573357376826e-05,31.769466189432066,27.478210176428508,-7.222908720086288
22675,16,"EGARCH(1,1,1,skewt)",0.00011007915077476679,7.557675643139705e-05,5.4530826981966516e-05,32.03772646355631,28.270901520611027,-7.261296249314887
22675,17,"EGARCH(1,1,1,skewt)",0.0001525282083465312,0.00011715237355935586,9.485838989882248e-05,29.734126274196136,26.6715773127927,-6.732875888649417
22675,18,"EGARCH(1,1,1,skewt)",0.00013140948835159313,0.00010289671948086026,8.157208044844776e-05,30.767945268103574,26.422327259997868,-6.856040123747759
22675,19,"EGARCH(1,1,1,skewt)",0.00010913809213657082,8.59895768606626e-05,7.466427858007436e-05,36.86783076460253,29.574809733087154,-7.108536794433698
22675,20,"EGARCH(1,1,1,skewt)",0.00010436834574035827,7.642769286284821e-05,5.482810535585106e-05,26.6366166029526,24.0112786706609,-7.0538931661022755
22675,21,"EGARCH(1,1,1,skewt)",0.00010323530958808879,6.986565799115338e-05,5.3623896714311066e-05,37.64852064865712,31.511412054162776,-7.431895665525159
22675,22,"EGARCH(1,1,1,skewt)",8.350564262872127e-05,6.096804486755667e-05,4.8278794019653834e-05,32.934779187250754,28.211422580514377,-7.445724576380709
22675,23,"EGARCH(1,1,1,skewt)",9.885576059006851e-05,7.004422425066309e-05,5.38766222672858e-05,34.907347063098946,29.054540804950875,-7.382361592359845
22675,24,"EGARCH(1,1,1,skewt)",0.00011905675316865148,9.011185653872647e-05,7.426312950212599e-05,31.446550439219216,27.40296633524693,-7.023240095464836
22675,25,"EGARCH(1,1,1,skewt)",0.0001301917940350498,8.34883236155833e-05,6.129861723743661e-05,32.79811360597681,28.420263138132423,-7.187761092426315
22675,26,"EGARCH(1,1,1,skewt)",9.49360085048566e-05,7.339344349925629e-05,5.91827845332851e-05,33.149043703750195,28.531802913516515,-7.255952977117629
22675,27,"EGARCH(1,1,1,skewt)",0.00012177231786659073,9.330747466293274e-05,7.526458111145532e-05,34.39115972145254,28.835452875715717,-7.040899962164029
22675,28,"EGARCH(1,1,1,skewt)",0.00013428544953403165,0.00010224662380399657,7.576237336332276e-05,31.11515118703646,26.941952779181182,-6.883938105220262
22675,29,"EGARCH(1,1,1,skewt)",0.00010462780195616747,8.20917799592507e-05,6.930098959678468e-05,35.78148793660759,30.329821556564273,-7.2176776757338335
22675,30,"EGARCH(1,1,1,skewt)",0.00016716802879922565,0.00012046547232242755,9.071264454639554e-05,30.19334978098962,26.50665953126456,-6.738136654818505
22675,31,"EGARCH(1,1,1,skewt)",9.367214924629049e-05,6.999955830144703e-05,5.48604149817548e-05,32.97611935660969,28.463991434049056,-7.35802892178535
22675,32,"EGARCH(1,1,1,skewt)",7.379442977559917e-05,5.729046519946209e-05,4.744672681843349e-05,43.12333686109019,30.328882366358954,-7.542869275112313
22675,33,"EGARCH(1,1,1,skewt)",0.00010099596782489453,7.837396367327206e-05,6.596008971520685e-05,31.15926651008959,27.30857266267857,-7.149444073869676
22675,34,"EGARCH(1,1,1,skewt)",9.563967027019453e-05,7.066650319571904e-05,5.52952585657939e-05,44.22831295677129,33.964411141446725,-7.499555312722944
22675,35,"EGARCH(1,1,1,skewt)",9.44572360484122e-05,6.83818077003123e-05,5.232792863403313e-05,30.04029618193855,26.492139407307413,-7.274161513256237
22675,36,"EGARCH(1,1,1,skewt)",0.00011499111451878048,8.562806155873452e-05,7.264422864999652e-05,34.01440845002938,28.511778675088884,-7.087883027618373
22675,37,"EGARCH(1,1,1,skewt)",0.00011510221738350652,8.698207466233751e-05,7.053139429667912e-05,33.250067534368796,27.791329340460578,-7.049363632999462
22675,38,"EGARCH(1,1,1,skewt)",0.00010221879419839279,7.82104224586615e-05,6.65210056351628e-05,33.73675978547801,28.944689761257898,-7.20762260203872
22675,39,"EGARCH(1,1,1,skewt)",0.00014691104195530062,0.00011033793457327359,8.842794836886399e-05,32.43565534460908,28.369211403371892,-6.860062292508469
22729,1,"EGARCH(1,1,1,skewt)",0.00024212278125962183,0.00017949623717811581,0.0001344724511112776,45.87960369017925,35.407757079373226,-6.571430556083216
22729,2,"EGARCH(1,1,1,skewt)",0.00022566665347262488,0.0001757607702789134,0.00015573667985711322,54.121448885903625,37.72746380415727,-6.623068169338322
22729,3,"EGARCH(1,1,1,skewt)",0.0001899285713972461,0.00014639499969201238,0.00012190119267620401,65.81291079293952,40.43308452811054,-6.869586615494976
22729,4,"EGARCH(1,1,1,skewt)",0.00029883614803759566,0.00021962852712346137,0.00017235498507206894,32.77335358828347,28.112999599090234,-6.148340630140432
22729,5,"EGARCH(1,1,1,skewt)",0.00019663921453528732,0.000152110088320714,0.00012863338060626977,56.71673688608231,37.984146593132145,-6.784143071307469
22729,6,"EGARCH(1,1,1,skewt)",0.00017841723013364619,0.00013457707284268526,0.00010420458574667883,67.35530931220937,40.20559134681854,-6.954385945707945
22729,7,"EGARCH(1,1,1,skewt)",0.00025926926683362953,0.00020131382886776956,0.00017695076136805044,58.670361407290514,39.28610369050018,-6.512033287032919
22729,8,"EGARCH(1,1,1,skewt)",0.0004051564894032252,0.0002750992831290799,0.00020349483125227743,32.76426949303658,28.65710084746439,-5.9605187978101
22729,9,"EGARCH(1,1,1,skewt)",0.00033052921371326934,0.0002564309019352769,0.00020133946729377538,29.82829503710364,24.838369008853224,-5.856673881601627
22729,10,"EGARCH(1,1,1,skewt)",0.00021594568889240202,0.00016526161584260796,0.00014500914827167197,38.42283322338426,31.705200240926583,-6.541645298043152
22729,11,"EGARCH(1,1,1,skewt)",0.0002272969804633274,0.0001724061827113575,0.00014272156988520565,34.93022999161873,29.321848713969423,-6.4131050484106105
22729,12,"EGARCH(1,1,1,skewt)",0.00019075197053927307,0.00014462359293350376,0.00011489456099447856,32.611668844613895,27.033702155560352,-6.498004096005194
22729,14,"EGARCH(1,1,1,skewt)",0.00014364470090535219,0.00010782170396548989,8.939090231093467e-05,44.3544009077762,34.85183401988204,-7.065152142516983
22729,15,"EGARCH(1,1,1,skewt)",0.00012597098156340308,9.469573901879694e-05,7.598621762872773e-05,43.9185863942577,33.30186700801403,-7.159581615598599
22729,16,"EGARCH(1,1,1,skewt)",0.00014575538551526282,0.000110759385852947,8.37872219275018e-05,43.71958502988023,34.16978559987333,-7.018502987136327
22729,17,"EGARCH(1,1,1,skewt)",0.0001855074338943618,0.00013092801716476125,9.797729729720179e-05,44.984888693160514,33.94092121569391,-6.892156493348896
22729,18,"EGARCH(1,1,1,skewt)",0.00017046158242878725,0.00013690290499020902,0.00012023761697159792,72.81719281592271,43.845939216270324,-7.0027291553761035
22729,19,"EGARCH(1,1,1,skewt)",0.00016024709451893134,0.0001226591559101044,9.580604193357914e-05,71.67851661043598,45.01663921739656,-7.195908311157751
22729,20,"EGARCH(1,1,1,skewt)",0.0001837473076823718,0.00013298095864851966,0.00010960779128715128,52.52487978010896,37.992539486974714,-6.937582559273223
22729,21,"EGARCH(1,1,1,skewt)",0.0001562176898306968,9.685832340928462e-05,6.762766022276625e-05,73.785969434599,45.4498643256464,-7.47836580342878
22729,22,"EGARCH(1,1,1,skewt)",0.0001410221023804521,0.00010547962908117182,8.769939924639904e-05,115.0133683125605,51.96556988231568,-7.443963729559752
22729,23,"EGARCH(1,1,1,skewt)",0.00013357599744181882,0.0001012244397583064,7.920966291957463e-05,87.54027533211887,54.41868843147736,-7.558698000023378
22729,24,"EGARCH(1,1,1,skewt)",0.00017936057410488125,0.00010925402850603188,7.936676803513489e-05,54.18889897765651,38.122558692635835,-7.1871684887923255
22729,25,"EGARCH(1,1,1,skewt)",0.00016093993868258614,8.726233296956618e-05,6.38022091807854e-05,71.05559313710611,43.67606460860603,-7.568527284148141
22729,26,"EGARCH(1,1,1,skewt)",0.00012508429075137916,9.10725225139907e-05,7.454467459011906e-05,59.84416572799533,42.939806235726365,-7.446317714236816
22729,27,"EGARCH(1,1,1,skewt)",0.00011495513083676808,8.328701639745523e-05,6.51506875669655e-05,5618.654819603312,50.339868971451416,-7.689856773943638
22729,28,"EGARCH(1,1,1,skewt)",0.00015048645137292623,0.00011171925679905867,8.964053968932078e-05,99.34798001365871,46.76593096601175,-7.319782921206044
22729,29,"EGARCH(1,1,1,skewt)",0.00013704246577468093,0.00010714625396665381,8.96975197023438e-05,65.53785894794487,41.75415642457752,-7.2232122899546525
22729,30,"EGARCH(1,1,1,skewt)",0.00012839368912928708,0.00010061645993712822,8.624096474673888e-05,71.58048133548908,42.27408063699174,-7.291623383404042
22729,31,"EGARCH(1,1,1,skewt)",0.00013781993563641374,0.0001031112396975189,8.265788029309385e-05,78.30347626553971,45.94409885287424,-7.369825562153093
22729,32,"EGARCH(1,1,1,skewt)",0.00010177475877856767,7.527803015857287e-05,5.873468828944895e-05,7036.980643714651,53.77657887938039,-7.858942941377791
22729,33,"EGARCH(1,1,1,skewt)",0.00014472133415575856,0.00011096715426812457,9.143439072412572e-05,58.304560227996994,39.62698739749963,-7.1549111628374265
22729,34,"EGARCH(1,1,1,skewt)",0.0001288428449753687,9.923145088823182e-05,7.747847077271334e-05,56.53085056728576,39.96445426154671,-7.28941843377659
22729,35,"EGARCH(1,1,1,skewt)",0.00011519470197387787,9.205166912035204e-05,7.673486457759101e-05,5283.847876814128,42.21764291049278,-7.394468043782164
22729,36,"EGARCH(1,1,1,skewt)",0.0002163409092222438,0.00015448942526533112,0.0001132022958237937,43.35641415536828,35.88653566637766,-6.7776110207843985
22729,37,"EGARCH(1,1,1,skewt)",0.00017254855026081585,9.958313655340015e-05,7.32155855634853e-05,39.27557795175703,31.098315277687906,-7.083389239619594
22729,38,"EGARCH(1,1,1,skewt)",0.0001357576288015176,0.00010229667725617719,8.601064936360627e-05,50.61207822565278,36.18421833778078,-7.156990436111583
22729,39,"EGARCH(1,1,1,skewt)",0.00017228923671360895,0.00012320547048926537,9.004543807636248e-05,39.68101894159613,32.396078636752925,-6.882318643506763
22753,1,"EGARCH(1,1,1,skewt)",0.0002619263759312736,0.00012168472895061873,8.258888782159318e-05,19.30659028920524,18.300862182017706,-6.405186094919229
22753,2,"EGARCH(1,1,1,skewt)",0.00018850065121330933,0.0001400324363026616,0.00010993511088769033,20.06095833239202,18.98801340309923,-6.238124834817512
22753,3,"EGARCH(1,1,1,skewt)",0.00012439059213822717,9.599728746549932e-05,8.264445466540471e-05,21.8908449538847,20.097268046018158,-6.65063058887037
22753,4,"EGARCH(1,1,1,skewt)",0.00018659854524428484,0.0001325844592471995,0.00010846285026956714,16.9030765740365,16.61560972031726,-6.157843336086858
22753,5,"EGARCH(1,1,1,skewt)",0.00012462959572141077,9.155490858480742e-05,7.471887017447708e-05,27.205878507421836,23.825220270186005,-6.873838928098033
22753,6,"EGARCH(1,1,1,skewt)",0.00011869232735811766,8.077917347392795e-05,6.0241527762812315e-05,24.131930315318968,22.03532625662638,-6.915804743034676
22753,7,"EGARCH(1,1,1,skewt)",0.0001290457190611704,9.291153020312532e-05,7.086879195307487e-05,24.16310776753696,22.200670497143665,-6.791490585096501
22753,8,"EGARCH(1,1,1,skewt)",0.00019114170176954154,0.00013300753123218274,9.907415990488886e-05,17.33647326240274,16.56879446549634,-6.17015512052757
22753,9,"EGARCH(1,1,1,skewt)",0.00016706145028162048,0.00012420617584664562,9.794194470365091e-05,16.241758481009054,15.221002846034127,-6.14147519630816
22753,10,"EGARCH(1,1,1,skewt)",0.0001021128340443992,8.112370566557963e-05,6.999174079999439e-05,22.57406045000013,20.62462442728117,-6.868818487076728
22753,11,"EGARCH(1,1,1,skewt)",0.000482303874758664,0.0001704378808135927,9.152725121651162e-05,19.952507151495062,19.594797746203614,-6.2675203943110125
22753,12,"EGARCH(1,1,1,skewt)",0.00013937481086621285,0.00010342548474191803,8.460673484407818e-05,20.141545749459674,19.011999822927645,-6.527702842412922
22753,14,"EGARCH(1,1,1,skewt)",7.841430615047177e-05,5.9772004036623815e-05,4.647533761803179e-05,17.902393933844515,16.83211531442061,-6.948947687465858
22753,15,"EGARCH(1,1,1,skewt)",9.781136757035774e-05,6.939450641021955e-05,4.982506845260595e-05,20.39821881826892,18.764781261207634,-6.914848153251097
22753,16,"EGARCH(1,1,1,skewt)",8.428863683541985e-05,6.339604796954252e-05,5.194996434401865e-05,19.548154044321507,18.627151852683916,-6.993802477024722
22753,17,"EGARCH(1,1,1,skewt)",0.00011461643431069329,8.264700055967447e-05,6.802759245387387e-05,21.91274135286777,20.76324602493847,-6.855456662854304
22753,18,"EGARCH(1,1,1,skewt)",9.739002671214945e-05,7.18096652293647e-05,5.506070092912567e-05,22.793687902875988,20.673721307541978,-6.974679402962388
22753,19,"EGARCH(1,1,1,skewt)",9.639287893868793e-05,6.897058676016182e-05,5.069432771492697e-05,19.434156647585745,18.392484638397182,-6.947759188198783
22753,20,"EGARCH(1,1,1,skewt)",0.00011094956953935688,7.80852577528007e-05,5.9398329855859725e-05,22.441453244060895,20.914011083540878,-6.929274189913908
22753,21,"EGARCH(1,1,1,skewt)",9.921435363155964e-05,7.174831087987208e-05,5.5684847465171854e-05,25.13541986983036,22.970001117055833,-7.114273830193052
22753,22,"EGARCH(1,1,1,skewt)",7.374239168300423e-05,5.4999083515979844e-05,4.27780945503888e-05,23.394988430394587,21.090982064912183,-7.255228135266924
22753,23,"EGARCH(1,1,1,skewt)",9.452795185190368e-05,7.111032286066063e-05,5.412267508791059e-05,25.64483067144227,23.11828367637805,-7.124102598823871
22753,24,"EGARCH(1,1,1,skewt)",0.00014533552375612803,0.00010140929602982219,7.973759518447069e-05,19.358766606602938,18.311795142340078,-6.5534943985606695
